trial,choice,rate,noise,cumulativerate
61,0,0.6000000000000001,0,0.639344262295082
62,1,0.6000000000000001,0,0.6451612903225806
63,1,0.6000000000000001,0,0.6507936507936508
64,0,0.6000000000000001,0,0.640625
65,1,0.6000000000000001,0,0.6461538461538462
66,1,0.6000000000000001,0,0.6515151515151515
67,0,0.6000000000000001,0,0.6417910447761194
68,1,0.6000000000000001,0,0.6470588235294118
69,1,0.6000000000000001,0,0.6521739130434783
70,1,0.6000000000000001,0,0.6571428571428571
71,1,0.6000000000000001,0,0.6619718309859155
72,1,0.6000000000000001,0,0.6666666666666666
73,1,0.6000000000000001,0,0.6712328767123288
74,0,0.6000000000000001,0,0.6621621621621622
75,0,0.6000000000000001,0,0.6533333333333333
76,0,0.6000000000000001,0,0.6447368421052632
77,1,0.6000000000000001,0,0.6493506493506493
78,1,0.6000000000000001,0,0.6538461538461539
79,1,0.6000000000000001,0,0.6582278481012658
80,0,0.6000000000000001,0,0.65
81,1,0.6000000000000001,0,0.654320987654321
82,0,0.6000000000000001,0,0.6463414634146342
83,1,0.6000000000000001,0,0.6506024096385542
84,0,0.6000000000000001,0,0.6428571428571429
85,1,0.6000000000000001,0,0.6470588235294118
86,1,0.6000000000000001,0,0.6511627906976745
87,0,0.6000000000000001,0,0.6436781609195402
88,0,0.6000000000000001,0,0.6363636363636364
89,0,0.6000000000000001,0,0.6292134831460674
90,1,0.6000000000000001,0,0.6333333333333333
91,0,0.6000000000000001,0,0.6263736263736264
92,0,0.6000000000000001,0,0.6195652173913043
93,0,0.6000000000000001,0,0.6129032258064516
94,1,0.6000000000000001,0,0.6170212765957447
95,0,0.6000000000000001,0,0.6105263157894737
96,0,0.6000000000000001,0,0.6041666666666666
97,1,0.6000000000000001,0,0.6082474226804123
98,0,0.6000000000000001,0,0.6020408163265306
99,1,0.6000000000000001,0,0.6060606060606061
100,1,0.6000000000000001,0,0.61
101,1,0.6000000000000001,0,0.6138613861386139
102,1,0.6000000000000001,0,0.6176470588235294
103,1,0.6000000000000001,0,0.6213592233009708
104,0,0.6000000000000001,0,0.6153846153846154
105,1,0.6000000000000001,0,0.6190476190476191
106,1,0.6000000000000001,0,0.6226415094339622
107,1,0.6000000000000001,0,0.6261682242990654
108,0,0.6000000000000001,0,0.6203703703703703
109,1,0.6000000000000001,0,0.6238532110091743
110,1,0.6000000000000001,0,0.6272727272727273
111,0,0.6000000000000001,0,0.6216216216216216
112,1,0.6000000000000001,0,0.625
113,1,0.6000000000000001,0,0.6283185840707964
114,1,0.6000000000000001,0,0.631578947368421
115,0,0.6000000000000001,0,0.6260869565217392
116,1,0.6000000000000001,0,0.6293103448275862
117,0,0.6000000000000001,0,0.6239316239316239
118,0,0.6000000000000001,0,0.6186440677966102
119,0,0.6000000000000001,0,0.6134453781512605
120,0,0.6000000000000001,0,0.6083333333333333
1,0,0.7000000000000001,0,0
2,0,0.7000000000000001,0,0
3,0,0.7000000000000001,0,0
4,1,0.7000000000000001,0,0.25
5,1,0.7000000000000001,0,0.4
6,0,0.7000000000000001,0,0.3333333333333333
7,0,0.7000000000000001,0,0.2857142857142857
8,1,0.7000000000000001,0,0.375
9,1,0.7000000000000001,0,0.4444444444444444
10,0,0.7000000000000001,0,0.4
11,1,0.7000000000000001,0,0.45454545454545453
12,0,0.7000000000000001,0,0.4166666666666667
13,1,0.7000000000000001,0,0.46153846153846156
14,0,0.7000000000000001,0,0.42857142857142855
15,1,0.7000000000000001,0,0.4666666666666667
16,1,0.7000000000000001,0,0.5
17,1,0.7000000000000001,0,0.5294117647058824
18,1,0.7000000000000001,0,0.5555555555555556
19,0,0.7000000000000001,0,0.5263157894736842
20,1,0.7000000000000001,0,0.55
21,1,0.7000000000000001,0,0.5714285714285714
22,1,0.7000000000000001,0,0.5909090909090909
23,0,0.7000000000000001,0,0.5652173913043478
24,1,0.7000000000000001,0,0.5833333333333334
25,1,0.7000000000000001,0,0.6
26,1,0.7000000000000001,0,0.6153846153846154
27,1,0.7000000000000001,0,0.6296296296296297
28,0,0.7000000000000001,0,0.6071428571428571
29,1,0.7000000000000001,0,0.6206896551724138
30,1,0.7000000000000001,0,0.6333333333333333
31,0,0.7000000000000001,0,0.6129032258064516
32,1,0.7000000000000001,0,0.625
33,0,0.7000000000000001,0,0.6060606060606061
34,1,0.7000000000000001,0,0.6176470588235294
35,0,0.7000000000000001,0,0.6
36,1,0.7000000000000001,0,0.6111111111111112
37,0,0.7000000000000001,0,0.5945945945945946
38,1,0.7000000000000001,0,0.6052631578947368
39,1,0.7000000000000001,0,0.6153846153846154
40,1,0.7000000000000001,0,0.625
41,1,0.7000000000000001,0,0.6341463414634146
42,1,0.7000000000000001,0,0.6428571428571429
43,1,0.7000000000000001,0,0.6511627906976745
44,0,0.7000000000000001,0,0.6363636363636364
45,1,0.7000000000000001,0,0.6444444444444445
46,0,0.7000000000000001,0,0.6304347826086957
47,0,0.7000000000000001,0,0.6170212765957447
48,1,0.7000000000000001,0,0.625
49,1,0.7000000000000001,0,0.6326530612244898
50,1,0.7000000000000001,0,0.64
51,1,0.7000000000000001,0,0.6470588235294118
52,1,0.7000000000000001,0,0.6538461538461539
53,1,0.7000000000000001,0,0.660377358490566
54,0,0.7000000000000001,0,0.6481481481481481
55,1,0.7000000000000001,0,0.6545454545454545
56,0,0.7000000000000001,0,0.6428571428571429
57,1,0.7000000000000001,0,0.6491228070175439
58,1,0.7000000000000001,0,0.6551724137931034
59,1,0.7000000000000001,0,0.6610169491525424
60,1,0.7000000000000001,0,0.6666666666666666
61,1,0.7000000000000001,0,0.6721311475409836
62,0,0.7000000000000001,0,0.6612903225806451
63,1,0.7000000000000001,0,0.6666666666666666
64,1,0.7000000000000001,0,0.671875
65,0,0.7000000000000001,0,0.6615384615384615
66,1,0.7000000000000001,0,0.6666666666666666
67,1,0.7000000000000001,0,0.6716417910447762
68,1,0.7000000000000001,0,0.6764705882352942
69,0,0.7000000000000001,0,0.6666666666666666
70,1,0.7000000000000001,0,0.6714285714285714
71,1,0.7000000000000001,0,0.676056338028169
72,1,0.7000000000000001,0,0.6805555555555556
73,0,0.7000000000000001,0,0.6712328767123288
74,1,0.7000000000000001,0,0.6756756756756757
75,0,0.7000000000000001,0,0.6666666666666666
76,1,0.7000000000000001,0,0.6710526315789473
77,1,0.7000000000000001,0,0.6753246753246753
78,1,0.7000000000000001,0,0.6794871794871795
79,0,0.7000000000000001,0,0.6708860759493671
80,0,0.7000000000000001,0,0.6625
81,1,0.7000000000000001,0,0.6666666666666666
82,1,0.7000000000000001,0,0.6707317073170732
83,1,0.7000000000000001,0,0.6746987951807228
84,1,0.7000000000000001,0,0.6785714285714286
85,1,0.7000000000000001,0,0.6823529411764706
86,1,0.7000000000000001,0,0.686046511627907
87,0,0.7000000000000001,0,0.6781609195402298
88,1,0.7000000000000001,0,0.6818181818181818
89,1,0.7000000000000001,0,0.6853932584269663
90,1,0.7000000000000001,0,0.6888888888888889
91,1,0.7000000000000001,0,0.6923076923076923
92,0,0.7000000000000001,0,0.6847826086956522
93,0,0.7000000000000001,0,0.6774193548387096
94,1,0.7000000000000001,0,0.6808510638297872
95,1,0.7000000000000001,0,0.6842105263157895
96,1,0.7000000000000001,0,0.6875
97,1,0.7000000000000001,0,0.6907216494845361
98,1,0.7000000000000001,0,0.6938775510204082
99,0,0.7000000000000001,0,0.6868686868686869
100,1,0.7000000000000001,0,0.69
101,1,0.7000000000000001,0,0.693069306930693
102,1,0.7000000000000001,0,0.696078431372549
103,1,0.7000000000000001,0,0.6990291262135923
104,1,0.7000000000000001,0,0.7019230769230769
105,1,0.7000000000000001,0,0.7047619047619048
106,0,0.7000000000000001,0,0.6981132075471698
107,1,0.7000000000000001,0,0.7009345794392523
108,1,0.7000000000000001,0,0.7037037037037037
109,1,0.7000000000000001,0,0.7064220183486238
110,1,0.7000000000000001,0,0.7090909090909091
111,1,0.7000000000000001,0,0.7117117117117117
112,1,0.7000000000000001,0,0.7142857142857143
113,1,0.7000000000000001,0,0.7168141592920354
114,1,0.7000000000000001,0,0.7192982456140351
115,1,0.7000000000000001,0,0.7217391304347827
116,0,0.7000000000000001,0,0.7155172413793104
117,1,0.7000000000000001,0,0.717948717948718
118,1,0.7000000000000001,0,0.7203389830508474
119,1,0.7000000000000001,0,0.7226890756302521
120,1,0.7000000000000001,0,0.725
1,1,0.8,0,1
2,0,0.8,0,0.5
3,0,0.8,0,0.3333333333333333
4,1,0.8,0,0.5
5,1,0.8,0,0.6
6,1,0.8,0,0.6666666666666666
7,0,0.8,0,0.5714285714285714
8,1,0.8,0,0.625
9,1,0.8,0,0.6666666666666666
10,1,0.8,0,0.7
11,1,0.8,0,0.7272727272727273
12,0,0.8,0,0.6666666666666666
13,1,0.8,0,0.6923076923076923
14,1,0.8,0,0.7142857142857143
15,1,0.8,0,0.7333333333333333
16,1,0.8,0,0.75
17,0,0.8,0,0.7058823529411765
18,1,0.8,0,0.7222222222222222
19,1,0.8,0,0.7368421052631579
20,1,0.8,0,0.75
21,1,0.8,0,0.7619047619047619
22,1,0.8,0,0.7727272727272727
23,1,0.8,0,0.782608695652174
24,1,0.8,0,0.7916666666666666
25,1,0.8,0,0.8
26,1,0.8,0,0.8076923076923077
27,1,0.8,0,0.8148148148148148
28,1,0.8,0,0.8214285714285714
29,1,0.8,0,0.8275862068965517
30,0,0.8,0,0.8
31,1,0.8,0,0.8064516129032258
32,1,0.8,0,0.8125
33,0,0.8,0,0.7878787878787878
34,0,0.8,0,0.7647058823529411
35,0,0.8,0,0.7428571428571429
36,1,0.8,0,0.75
37,1,0.8,0,0.7567567567567568
38,1,0.8,0,0.7631578947368421
39,1,0.8,0,0.7692307692307693
40,1,0.8,0,0.775
41,1,0.8,0,0.7804878048780488
42,0,0.8,0,0.7619047619047619
43,1,0.8,0,0.7674418604651163
44,1,0.8,0,0.7727272727272727
45,1,0.8,0,0.7777777777777778
46,1,0.8,0,0.782608695652174
47,1,0.8,0,0.7872340425531915
48,1,0.8,0,0.7916666666666666
49,1,0.8,0,0.7959183673469388
50,1,0.8,0,0.8
51,1,0.8,0,0.803921568627451
52,0,0.8,0,0.7884615384615384
53,1,0.8,0,0.7924528301886793
54,0,0.8,0,0.7777777777777778
55,1,0.8,0,0.7818181818181819
56,1,0.8,0,0.7857142857142857
57,1,0.8,0,0.7894736842105263
58,1,0.8,0,0.7931034482758621
59,1,0.8,0,0.7966101694915254
60,1,0.8,0,0.8
61,1,0.8,0,0.8032786885245902
62,1,0.8,0,0.8064516129032258
63,1,0.8,0,0.8095238095238095
64,1,0.8,0,0.8125
65,1,0.8,0,0.8153846153846154
66,1,0.8,0,0.8181818181818182
67,1,0.8,0,0.8208955223880597
68,1,0.8,0,0.8235294117647058
69,1,0.8,0,0.8260869565217391
70,1,0.8,0,0.8285714285714286
71,1,0.8,0,0.8309859154929577
72,1,0.8,0,0.8333333333333334
73,1,0.8,0,0.8356164383561644
74,1,0.8,0,0.8378378378378378
75,1,0.8,0,0.84
76,1,0.8,0,0.8421052631578947
77,1,0.8,0,0.8441558441558441
78,1,0.8,0,0.8461538461538461
79,1,0.8,0,0.8481012658227848
80,1,0.8,0,0.85
81,1,0.8,0,0.8518518518518519
82,0,0.8,0,0.8414634146341463
83,1,0.8,0,0.8433734939759037
84,0,0.8,0,0.8333333333333334
85,1,0.8,0,0.8352941176470589
86,1,0.8,0,0.8372093023255814
87,1,0.8,0,0.8390804597701149
88,1,0.8,0,0.8409090909090909
89,1,0.8,0,0.8426966292134831
90,1,0.8,0,0.8444444444444444
91,1,0.8,0,0.8461538461538461
92,1,0.8,0,0.8478260869565217
93,1,0.8,0,0.8494623655913979
94,1,0.8,0,0.851063829787234
95,1,0.8,0,0.8526315789473684
96,0,0.8,0,0.84375
97,1,0.8,0,0.845360824742268
98,1,0.8,0,0.8469387755102041
99,1,0.8,0,0.8484848484848485
100,1,0.8,0,0.85
101,1,0.8,0,0.8514851485148515
102,1,0.8,0,0.8529411764705882
103,0,0.8,0,0.8446601941747572
104,1,0.8,0,0.8461538461538461
105,1,0.8,0,0.8476190476190476
106,1,0.8,0,0.8490566037735849
107,0,0.8,0,0.8411214953271028
108,0,0.8,0,0.8333333333333334
109,1,0.8,0,0.8348623853211009
110,1,0.8,0,0.8363636363636363
111,1,0.8,0,0.8378378378378378
112,1,0.8,0,0.8392857142857143
113,1,0.8,0,0.8407079646017699
114,0,0.8,0,0.8333333333333334
115,1,0.8,0,0.8347826086956521
116,1,0.8,0,0.8362068965517241
117,0,0.8,0,0.8290598290598291
118,1,0.8,0,0.8305084745762712
119,1,0.8,0,0.8319327731092437
120,0,0.8,0,0.825
1,1,0.9,0,1
2,1,0.9,0,1
3,1,0.9,0,1
4,1,0.9,0,1
5,1,0.9,0,1
6,0,0.9,0,0.8333333333333334
7,1,0.9,0,0.8571428571428571
8,1,0.9,0,0.875
9,1,0.9,0,0.8888888888888888
10,1,0.9,0,0.9
11,1,0.9,0,0.9090909090909091
12,1,0.9,0,0.9166666666666666
13,1,0.9,0,0.9230769230769231
14,1,0.9,0,0.9285714285714286
15,1,0.9,0,0.9333333333333333
16,1,0.9,0,0.9375
17,1,0.9,0,0.9411764705882353
18,1,0.9,0,0.9444444444444444
19,1,0.9,0,0.9473684210526315
20,1,0.9,0,0.95
21,1,0.9,0,0.9523809523809523
22,1,0.9,0,0.9545454545454546
23,1,0.9,0,0.9565217391304348
24,1,0.9,0,0.9583333333333334
25,1,0.9,0,0.96
26,1,0.9,0,0.9615384615384616
27,1,0.9,0,0.9629629629629629
28,0,0.9,0,0.9285714285714286
29,1,0.9,0,0.9310344827586207
30,1,0.9,0,0.9333333333333333
31,1,0.9,0,0.9354838709677419
32,1,0.9,0,0.9375
33,1,0.9,0,0.9393939393939394
34,1,0.9,0,0.9411764705882353
35,1,0.9,0,0.9428571428571428
36,1,0.9,0,0.9444444444444444
37,1,0.9,0,0.9459459459459459
38,1,0.9,0,0.9473684210526315
39,1,0.9,0,0.9487179487179487
40,1,0.9,0,0.95
41,1,0.9,0,0.9512195121951219
42,1,0.9,0,0.9523809523809523
43,1,0.9,0,0.9534883720930233
44,1,0.9,0,0.9545454545454546
45,1,0.9,0,0.9555555555555556
46,1,0.9,0,0.9565217391304348
47,1,0.9,0,0.9574468085106383
48,0,0.9,0,0.9375
49,1,0.9,0,0.9387755102040817
50,1,0.9,0,0.94
51,1,0.9,0,0.9411764705882353
52,1,0.9,0,0.9423076923076923
53,1,0.9,0,0.9433962264150944
54,1,0.9,0,0.9444444444444444
55,1,0.9,0,0.9454545454545454
56,1,0.9,0,0.9464285714285714
57,1,0.9,0,0.9473684210526315
58,1,0.9,0,0.9482758620689655
59,1,0.9,0,0.9491525423728814
60,1,0.9,0,0.95
61,1,0.9,0,0.9508196721311475
62,1,0.9,0,0.9516129032258065
63,1,0.9,0,0.9523809523809523
64,1,0.9,0,0.953125
65,1,0.9,0,0.9538461538461539
66,1,0.9,0,0.9545454545454546
67,0,0.9,0,0.9402985074626866
68,1,0.9,0,0.9411764705882353
69,1,0.9,0,0.9420289855072463
70,1,0.9,0,0.9428571428571428
71,1,0.9,0,0.9436619718309859
72,1,0.9,0,0.9444444444444444
73,1,0.9,0,0.9452054794520548
74,1,0.9,0,0.9459459459459459
75,1,0.9,0,0.9466666666666667
76,1,0.9,0,0.9473684210526315
77,1,0.9,0,0.948051948051948
78,1,0.9,0,0.9487179487179487
79,1,0.9,0,0.9493670886075949
80,1,0.9,0,0.95
81,1,0.9,0,0.9506172839506173
82,1,0.9,0,0.9512195121951219
83,1,0.9,0,0.9518072289156626
84,1,0.9,0,0.9523809523809523
85,1,0.9,0,0.9529411764705882
86,1,0.9,0,0.9534883720930233
87,1,0.9,0,0.9540229885057471
88,1,0.9,0,0.9545454545454546
89,1,0.9,0,0.9550561797752809
90,1,0.9,0,0.9555555555555556
91,1,0.9,0,0.9560439560439561
92,1,0.9,0,0.9565217391304348
93,1,0.9,0,0.956989247311828
94,1,0.9,0,0.9574468085106383
95,1,0.9,0,0.9578947368421052
96,1,0.9,0,0.9583333333333334
97,1,0.9,0,0.9587628865979382
98,1,0.9,0,0.9591836734693877
99,1,0.9,0,0.9595959595959596
100,1,0.9,0,0.96
101,1,0.9,0,0.9603960396039604
102,1,0.9,0,0.9607843137254902
103,1,0.9,0,0.9611650485436893
104,1,0.9,0,0.9615384615384616
105,1,0.9,0,0.9619047619047619
106,1,0.9,0,0.9622641509433962
107,1,0.9,0,0.9626168224299065
108,0,0.9,0,0.9537037037037037
109,1,0.9,0,0.9541284403669725
110,1,0.9,0,0.9545454545454546
111,1,0.9,0,0.954954954954955
112,1,0.9,0,0.9553571428571429
113,1,0.9,0,0.9557522123893806
114,1,0.9,0,0.956140350877193
115,1,0.9,0,0.9565217391304348
116,1,0.9,0,0.9568965517241379
117,1,0.9,0,0.9572649572649573
118,1,0.9,0,0.9576271186440678
119,1,0.9,0,0.957983193277311
120,1,0.9,0,0.9583333333333334
1,1,1,0,1
2,1,1,0,1
3,1,1,0,1
4,1,1,0,1
5,1,1,0,1
6,1,1,0,1
7,1,1,0,1
8,1,1,0,1
9,1,1,0,1
10,1,1,0,1
11,1,1,0,1
12,1,1,0,1
13,1,1,0,1
14,1,1,0,1
15,1,1,0,1
16,1,1,0,1
17,1,1,0,1
18,1,1,0,1
19,1,1,0,1
20,1,1,0,1
21,1,1,0,1
22,1,1,0,1
23,1,1,0,1
24,1,1,0,1
25,1,1,0,1
26,1,1,0,1
27,1,1,0,1
28,1,1,0,1
29,1,1,0,1
30,1,1,0,1
31,1,1,0,1
32,1,1,0,1
33,1,1,0,1
34,1,1,0,1
35,1,1,0,1
36,1,1,0,1
37,1,1,0,1
38,1,1,0,1
39,1,1,0,1
40,1,1,0,1
41,1,1,0,1
42,1,1,0,1
43,1,1,0,1
44,1,1,0,1
45,1,1,0,1
46,1,1,0,1
47,1,1,0,1
48,1,1,0,1
49,1,1,0,1
50,1,1,0,1
51,1,1,0,1
52,1,1,0,1
53,1,1,0,1
54,1,1,0,1
55,1,1,0,1
56,1,1,0,1
57,1,1,0,1
58,1,1,0,1
59,1,1,0,1
60,1,1,0,1
61,1,1,0,1
62,1,1,0,1
63,1,1,0,1
64,1,1,0,1
65,1,1,0,1
66,1,1,0,1
67,1,1,0,1
68,1,1,0,1
69,1,1,0,1
70,1,1,0,1
71,1,1,0,1
72,1,1,0,1
73,1,1,0,1
74,1,1,0,1
75,1,1,0,1
76,1,1,0,1
77,1,1,0,1
78,1,1,0,1
79,1,1,0,1
80,1,1,0,1
81,1,1,0,1
82,1,1,0,1
83,1,1,0,1
84,1,1,0,1
85,1,1,0,1
86,1,1,0,1
87,1,1,0,1
88,1,1,0,1
89,1,1,0,1
90,1,1,0,1
91,1,1,0,1
92,1,1,0,1
93,1,1,0,1
94,1,1,0,1
95,1,1,0,1
96,1,1,0,1
97,1,1,0,1
98,1,1,0,1
99,1,1,0,1
100,1,1,0,1
101,1,1,0,1
102,1,1,0,1
103,1,1,0,1
104,1,1,0,1
105,1,1,0,1
106,1,1,0,1
107,1,1,0,1
108,1,1,0,1
109,1,1,0,1
110,1,1,0,1
111,1,1,0,1
112,1,1,0,1
113,1,1,0,1
114,1,1,0,1
115,1,1,0,1
116,1,1,0,1
117,1,1,0,1
118,1,1,0,1
119,1,1,0,1
120,1,1,0,1
1,0,0,0.1,0
2,0,0,0.1,0
3,0,0,0.1,0
4,0,0,0.1,0
5,0,0,0.1,0
6,0,0,0.1,0
7,0,0,0.1,0
8,0,0,0.1,0
9,0,0,0.1,0
10,0,0,0.1,0
11,0,0,0.1,0
12,0,0,0.1,0
13,0,0,0.1,0
14,0,0,0.1,0
15,0,0,0.1,0
16,0,0,0.1,0
17,0,0,0.1,0
18,0,0,0.1,0
19,0,0,0.1,0
20,0,0,0.1,0
21,0,0,0.1,0
22,0,0,0.1,0
23,0,0,0.1,0
24,0,0,0.1,0
25,0,0,0.1,0
26,0,0,0.1,0
27,0,0,0.1,0
28,0,0,0.1,0
29,0,0,0.1,0
30,0,0,0.1,0
31,1,0,0.1,0.03225806451612903
32,0,0,0.1,0.03125
33,0,0,0.1,0.030303030303030304
34,0,0,0.1,0.029411764705882353
35,0,0,0.1,0.02857142857142857
36,0,0,0.1,0.027777777777777776
37,0,0,0.1,0.02702702702702703
38,0,0,0.1,0.02631578947368421
39,0,0,0.1,0.02564102564102564
40,0,0,0.1,0.025
41,0,0,0.1,0.024390243902439025
42,0,0,0.1,0.023809523809523808
43,0,0,0.1,0.023255813953488372
44,1,0,0.1,0.045454545454545456
45,0,0,0.1,0.044444444444444446
46,0,0,0.1,0.043478260869565216
47,0,0,0.1,0.0425531914893617
48,0,0,0.1,0.041666666666666664
49,0,0,0.1,0.04081632653061224
50,0,0,0.1,0.04
51,0,0,0.1,0.0392156862745098
52,0,0,0.1,0.038461538461538464
53,0,0,0.1,0.03773584905660377
54,0,0,0.1,0.037037037037037035
55,0,0,0.1,0.03636363636363636
56,0,0,0.1,0.03571428571428571
57,0,0,0.1,0.03508771929824561
58,0,0,0.1,0.034482758620689655
59,0,0,0.1,0.03389830508474576
60,0,0,0.1,0.03333333333333333
61,1,0,0.1,0.04918032786885246
62,0,0,0.1,0.04838709677419355
63,0,0,0.1,0.047619047619047616
64,0,0,0.1,0.046875
65,0,0,0.1,0.046153846153846156
66,0,0,0.1,0.045454545454545456
67,1,0,0.1,0.05970149253731343
68,0,0,0.1,0.058823529411764705
69,0,0,0.1,0.057971014492753624
70,0,0,0.1,0.05714285714285714
71,0,0,0.1,0.056338028169014086
72,0,0,0.1,0.05555555555555555
73,0,0,0.1,0.0547945205479452
74,0,0,0.1,0.05405405405405406
75,0,0,0.1,0.05333333333333334
76,0,0,0.1,0.05263157894736842
77,0,0,0.1,0.05194805194805195
78,0,0,0.1,0.05128205128205128
79,0,0,0.1,0.05063291139240506
80,0,0,0.1,0.05
81,0,0,0.1,0.04938271604938271
82,0,0,0.1,0.04878048780487805
83,0,0,0.1,0.04819277108433735
84,0,0,0.1,0.047619047619047616
85,0,0,0.1,0.047058823529411764
86,0,0,0.1,0.046511627906976744
87,0,0,0.1,0.04597701149425287
88,0,0,0.1,0.045454545454545456
89,0,0,0.1,0.0449438202247191
90,0,0,0.1,0.044444444444444446
91,0,0,0.1,0.04395604395604396
92,0,0,0.1,0.043478260869565216
93,0,0,0.1,0.043010752688172046
94,0,0,0.1,0.0425531914893617
95,0,0,0.1,0.042105263157894736
96,1,0,0.1,0.052083333333333336
97,0,0,0.1,0.05154639175257732
98,0,0,0.1,0.05102040816326531
99,0,0,0.1,0.050505050505050504
100,0,0,0.1,0.05
101,0,0,0.1,0.04950495049504951
102,0,0,0.1,0.049019607843137254
103,0,0,0.1,0.04854368932038835
104,0,0,0.1,0.04807692307692308
105,0,0,0.1,0.047619047619047616
106,0,0,0.1,0.04716981132075472
107,0,0,0.1,0.04672897196261682
108,0,0,0.1,0.046296296296296294
109,0,0,0.1,0.045871559633027525
110,0,0,0.1,0.045454545454545456
111,0,0,0.1,0.04504504504504504
112,0,0,0.1,0.044642857142857144
113,0,0,0.1,0.04424778761061947
114,0,0,0.1,0.043859649122807015
115,0,0,0.1,0.043478260869565216
116,0,0,0.1,0.04310344827586207
117,0,0,0.1,0.042735042735042736
118,1,0,0.1,0.05084745762711865
119,0,0,0.1,0.05042016806722689
120,0,0,0.1,0.05
1,0,0.1,0.1,0
2,0,0.1,0.1,0
3,0,0.1,0.1,0
4,0,0.1,0.1,0
5,0,0.1,0.1,0
6,0,0.1,0.1,0
7,0,0.1,0.1,0
8,0,0.1,0.1,0
9,0,0.1,0.1,0
10,0,0.1,0.1,0
11,0,0.1,0.1,0
12,0,0.1,0.1,0
13,0,0.1,0.1,0
14,0,0.1,0.1,0
15,0,0.1,0.1,0
16,0,0.1,0.1,0
17,0,0.1,0.1,0
18,1,0.1,0.1,0.05555555555555555
19,0,0.1,0.1,0.05263157894736842
20,0,0.1,0.1,0.05
21,0,0.1,0.1,0.047619047619047616
22,0,0.1,0.1,0.045454545454545456
23,0,0.1,0.1,0.043478260869565216
24,0,0.1,0.1,0.041666666666666664
25,1,0.1,0.1,0.08
26,0,0.1,0.1,0.07692307692307693
27,1,0.1,0.1,0.1111111111111111
28,0,0.1,0.1,0.10714285714285714
29,0,0.1,0.1,0.10344827586206896
30,0,0.1,0.1,0.1
31,0,0.1,0.1,0.0967741935483871
32,1,0.1,0.1,0.125
33,0,0.1,0.1,0.12121212121212122
34,0,0.1,0.1,0.11764705882352941
35,0,0.1,0.1,0.11428571428571428
36,0,0.1,0.1,0.1111111111111111
37,0,0.1,0.1,0.10810810810810811
38,0,0.1,0.1,0.10526315789473684
39,0,0.1,0.1,0.10256410256410256
40,0,0.1,0.1,0.1
41,0,0.1,0.1,0.0975609756097561
42,0,0.1,0.1,0.09523809523809523
43,0,0.1,0.1,0.09302325581395349
44,0,0.1,0.1,0.09090909090909091
45,0,0.1,0.1,0.08888888888888889
46,0,0.1,0.1,0.08695652173913043
47,0,0.1,0.1,0.0851063829787234
48,0,0.1,0.1,0.08333333333333333
49,0,0.1,0.1,0.08163265306122448
50,0,0.1,0.1,0.08
51,0,0.1,0.1,0.0784313725490196
52,0,0.1,0.1,0.07692307692307693
53,0,0.1,0.1,0.07547169811320754
54,0,0.1,0.1,0.07407407407407407
55,0,0.1,0.1,0.07272727272727272
56,0,0.1,0.1,0.07142857142857142
57,0,0.1,0.1,0.07017543859649122
58,1,0.1,0.1,0.08620689655172414
59,0,0.1,0.1,0.0847457627118644
60,0,0.1,0.1,0.08333333333333333
61,0,0.1,0.1,0.08196721311475409
62,0,0.1,0.1,0.08064516129032258
63,0,0.1,0.1,0.07936507936507936
64,0,0.1,0.1,0.078125
65,0,0.1,0.1,0.07692307692307693
66,0,0.1,0.1,0.07575757575757576
67,0,0.1,0.1,0.07462686567164178
68,0,0.1,0.1,0.07352941176470588
69,0,0.1,0.1,0.07246376811594203
70,0,0.1,0.1,0.07142857142857142
71,0,0.1,0.1,0.07042253521126761
72,0,0.1,0.1,0.06944444444444445
73,0,0.1,0.1,0.0684931506849315
74,0,0.1,0.1,0.06756756756756757
75,1,0.1,0.1,0.08
76,0,0.1,0.1,0.07894736842105263
77,0,0.1,0.1,0.07792207792207792
78,1,0.1,0.1,0.08974358974358974
79,0,0.1,0.1,0.08860759493670886
80,1,0.1,0.1,0.1
81,0,0.1,0.1,0.09876543209876543
82,0,0.1,0.1,0.0975609756097561
83,0,0.1,0.1,0.0963855421686747
84,0,0.1,0.1,0.09523809523809523
85,0,0.1,0.1,0.09411764705882353
86,0,0.1,0.1,0.09302325581395349
87,0,0.1,0.1,0.09195402298850575
88,0,0.1,0.1,0.09090909090909091
89,0,0.1,0.1,0.0898876404494382
90,0,0.1,0.1,0.08888888888888889
91,0,0.1,0.1,0.08791208791208792
92,1,0.1,0.1,0.09782608695652174
93,0,0.1,0.1,0.0967741935483871
94,0,0.1,0.1,0.09574468085106383
95,0,0.1,0.1,0.09473684210526316
96,1,0.1,0.1,0.10416666666666667
97,0,0.1,0.1,0.10309278350515463
98,0,0.1,0.1,0.10204081632653061
99,0,0.1,0.1,0.10101010101010101
100,0,0.1,0.1,0.1
101,0,0.1,0.1,0.09900990099009901
102,0,0.1,0.1,0.09803921568627451
103,0,0.1,0.1,0.0970873786407767
104,0,0.1,0.1,0.09615384615384616
105,0,0.1,0.1,0.09523809523809523
106,0,0.1,0.1,0.09433962264150944
107,0,0.1,0.1,0.09345794392523364
108,0,0.1,0.1,0.09259259259259259
109,0,0.1,0.1,0.09174311926605505
110,0,0.1,0.1,0.09090909090909091
111,0,0.1,0.1,0.09009009009009009
112,0,0.1,0.1,0.08928571428571429
113,0,0.1,0.1,0.08849557522123894
